Node1,Node2,Forman-Ricci Curvature
100,395,-18
100,401,-19
100,440,-18
100,443,-17
100,482,-17
100,554,-17
100,556,-17
100,583,-18
100,598,-17
100,938,-17
132,285,-10
132,293,-12
132,515,-10
132,965,-10
132,971,-10
132,989,-10
133,198,-12
133,296,-7
133,307,-8
133,926,-7
286,172,-11
286,513,-5
286,705,-5
289,241,-8
289,345,-10
289,390,-4
307,168,-4
307,658,-4
313,247,-11
313,270,-8
313,372,-4
386,109,-7
531,503,-4
531,870,-3
599,589,-4
606,746,-3
615,273,-8
615,791,-3
785,199,-16
785,470,-7
785,807,-4
856,320,-5
856,993,-3
70,164,-24
70,171,-18
70,245,-17
70,272,-18
70,398,-20
70,430,-18
70,462,-16
70,466,-16
70,657,-16
70,713,-17
70,800,-16
70,847,-17
70,897,-16
357,377,-10
357,407,-7
357,838,-7
357,920,-7
432,194,-9
432,666,-7
432,816,-6
432,975,-5
537,512,-5
650,117,-22
650,507,-5
650,998,-3
47,115,-15
47,129,-36
47,314,-17
47,329,-17
47,486,-15
47,609,-16
47,628,-15
47,682,-16
47,711,-15
47,865,-15
60,92,-9
60,589,-6
80,122,-19
80,381,-11
80,388,-11
80,403,-10
171,374,-7
171,725,-4
186,198,-15
186,215,-16
186,410,-10
186,584,-16
186,602,-13
186,831,-10
186,878,-10
192,58,-28
192,522,-4
192,542,-5
414,406,-7
414,586,-7
414,776,-5
516,450,-6
516,742,-3
571,147,-18
571,921,-4
584,700,-8
584,798,-11
584,814,-8
584,843,-8
698,697,-3
788,195,-13
976,164,-10
78,261,-8
78,467,-8
78,851,-8
85,241,-9
85,552,-5
96,184,-19
96,227,-11
96,231,-17
96,370,-12
96,411,-11
96,483,-11
96,648,-11
116,140,-12
116,226,-12
116,668,-10
116,865,-10
181,58,-31
181,72,-14
181,264,-9
181,371,-8
181,447,-9
181,564,-8
181,598,-7
282,242,-7
282,790,-4
319,199,-17
319,338,-7
319,341,-7
322,199,-17
322,757,-6
395,428,-6
398,431,-9
398,645,-8
398,818,-6
398,882,-6
399,329,-4
487,275,-14
487,682,-6
487,898,-6
487,968,-5
582,79,-10
582,481,-5
582,885,-4
689,248,-6
689,635,-5
689,869,-3
790,747,-4
812,63,-14
812,834,-4
817,620,-3
837,747,-4
880,525,-8
886,463,-7
83,364,-3
122,238,-13
122,329,-14
122,409,-16
122,411,-13
122,527,-13
122,618,-13
122,637,-12
122,646,-12
122,804,-12
135,163,-7
208,117,-22
208,161,-6
208,503,-4
294,239,-6
323,215,-8
323,301,-4
430,273,-9
430,444,-5
430,509,-5
483,578,-5
495,883,-3
511,283,-12
511,767,-6
511,863,-5
630,63,-13
661,715,-4
661,748,-5
774,478,-5
853,201,-6
853,659,-6
881,172,-8
881,478,-5
72,63,-20
72,164,-17
72,459,-10
72,541,-10
72,716,-10
72,782,-9
72,897,-9
140,297,-5
140,435,-6
141,76,-14
141,162,-17
141,501,-10
141,601,-9
141,676,-10
141,937,-9
141,963,-9
147,166,-20
147,207,-21
147,219,-24
147,256,-18
147,481,-19
147,568,-17
147,589,-19
147,872,-17
147,889,-17
147,912,-17
147,945,-17
312,283,-14
312,427,-7
312,437,-7
312,549,-7
312,651,-10
312,709,-7
419,370,-4
423,117,-22
423,556,-3
524,177,-10
611,173,-9
611,866,-4
611,994,-4
614,53,-14
614,796,-3
831,566,-4
997,578,-4
997,986,-3
49,57,-29
49,101,-26
49,150,-21
49,216,-22
49,221,-21
49,235,-26
49,261,-22
49,269,-26
49,299,-25
49,391,-21
49,588,-21
49,657,-21
49,700,-21
49,721,-22
49,742,-21
49,766,-22
49,893,-21
244,677,-3
269,136,-11
269,470,-11
269,566,-9
269,662,-7
299,409,-10
299,507,-8
299,700,-6
401,471,-4
401,688,-5
603,380,-6
671,382,-7
671,523,-8
671,699,-5
671,742,-4
743,290,-8
743,773,-4
743,872,-4
744,365,-6
808,439,-4
92,982,-7
94,37,-19
94,687,-8
94,767,-8
94,841,-7
256,697,-4
681,470,-6
762,392,-6
762,525,-9
762,943,-3
82,182,-15
82,191,-14
82,216,-14
82,277,-15
82,350,-22
82,353,-13
82,372,-13
82,723,-13
82,783,-13
119,259,-6
119,902,-5
164,212,-15
164,276,-12
164,284,-12
164,908,-10
164,923,-10
164,991,-10
203,501,-5
203,607,-7
230,201,-11
230,610,-8
230,804,-7
230,834,-8
298,270,-10
298,293,-8
298,477,-6
298,486,-6
298,659,-10
412,325,-10
412,722,-7
412,820,-7
412,901,-7
415,523,-8
415,787,-4
441,644,-3
449,461,-6
449,663,-5
501,635,-5
586,362,-9
586,718,-4
586,891,-5
620,199,-16
629,117,-22
629,185,-7
629,648,-4
683,773,-3
692,76,-8
692,362,-8
692,971,-3
735,58,-26
735,283,-9
739,734,-3
769,183,-15
769,368,-5
769,928,-3
777,110,-10
843,117,-21
885,816,-4
885,962,-3
912,177,-10
134,104,-8
134,337,-6
239,510,-5
239,876,-5
365,514,-6
365,640,-6
431,58,-29
431,781,-5
431,822,-5
453,434,-9
453,492,-4
453,796,-4
463,227,-8
463,283,-14
463,807,-8
463,888,-8
463,918,-7
635,802,-4
723,345,-8
734,155,-5
734,648,-4
809,290,-6
809,527,-3
53,125,-13
53,161,-16
53,165,-22
53,272,-15
53,402,-15
53,525,-19
53,564,-14
53,825,-14
57,73,-17
57,77,-12
57,127,-19
57,172,-16
57,538,-10
57,958,-10
59,340,-3
127,200,-11
127,268,-13
127,437,-11
127,470,-15
127,559,-12
127,805,-11
127,949,-11
195,79,-20
195,248,-16
195,305,-13
195,315,-15
195,358,-14
195,427,-13
195,572,-13
195,838,-13
195,951,-13
195,987,-13
228,350,-14
228,768,-5
248,496,-8
248,936,-5
326,400,-7
326,628,-6
326,872,-6
342,220,-12
342,456,-6
342,814,-5
461,598,-4
461,866,-4
613,721,-4
707,183,-16
707,434,-9
707,830,-4
707,969,-4
747,621,-7
780,534,-3
63,76,-18
63,137,-14
63,251,-18
63,388,-15
63,526,-15
63,602,-16
63,727,-13
63,833,-14
143,126,-11
143,380,-9
143,810,-6
166,321,-7
166,345,-11
166,857,-5
174,126,-9
174,534,-4
199,249,-24
199,271,-16
199,281,-16
199,308,-23
199,572,-15
199,793,-15
199,820,-15
422,184,-12
422,987,-3
575,58,-26
588,136,-6
607,701,-6
607,702,-5
607,729,-6
633,58,-26
633,566,-4
726,118,-12
726,982,-3
109,337,-9
109,358,-8
109,592,-10
215,268,-10
215,393,-8
215,678,-8
215,888,-9
272,652,-5
272,924,-4
276,459,-5
455,58,-29
455,624,-5
455,905,-5
536,58,-28
536,409,-8
536,616,-5
536,961,-4
638,290,-6
875,249,-12
875,308,-11
875,956,-3
956,647,-3
155,117,-23
155,183,-16
367,290,-8
367,972,-4
367,974,-4
986,110,-11
40,37,-17
40,220,-12
40,822,-5
236,160,-15
236,165,-20
236,317,-13
236,416,-12
236,570,-11
236,595,-11
236,636,-13
236,773,-11
236,914,-11
270,410,-6
270,827,-6
295,702,-5
295,905,-5
295,925,-5
303,37,-15
303,265,-12
303,427,-3
351,58,-28
351,494,-5
564,842,-3
715,129,-23
913,219,-9
37,118,-23
37,160,-18
37,497,-15
37,741,-15
37,857,-14
37,858,-14
37,860,-14
101,184,-16
101,340,-7
101,636,-9
101,803,-8
101,966,-7
110,126,-16
110,435,-12
110,964,-10
110,968,-10
129,158,-26
129,247,-30
129,280,-23
129,285,-23
129,288,-24
129,329,-25
129,338,-26
129,489,-25
129,493,-27
129,519,-23
129,547,-23
129,676,-24
129,765,-23
129,845,-23
129,970,-23
161,363,-7
161,859,-5
182,500,-7
182,988,-4
217,58,-30
217,173,-11
217,229,-7
217,250,-9
217,818,-6
235,321,-9
235,400,-8
235,642,-7
235,816,-8
235,883,-7
325,198,-10
325,489,-7
325,962,-5
515,350,-11
565,815,-5
616,974,-3
618,950,-3
846,833,-3
159,271,-4
267,478,-9
267,640,-6
267,797,-7
343,158,-5
370,818,-4
380,265,-15
380,541,-7
380,619,-6
380,919,-6
434,602,-10
434,682,-8
467,381,-5
467,718,-3
525,539,-8
525,541,-9
525,763,-8
551,118,-12
551,952,-3
567,690,-6
617,265,-12
617,806,-4
663,786,-3
728,409,-6
728,512,-4
751,194,-6
751,338,-5
752,600,-6
803,993,-3
829,163,-6
829,550,-4
887,902,-4
887,951,-4
58,77,-28
58,79,-33
58,117,-45
58,281,-27
58,605,-26
58,609,-27
58,724,-28
58,731,-26
58,824,-26
58,891,-27
231,126,-15
231,259,-10
231,271,-10
231,341,-12
231,643,-9
231,716,-10
231,825,-10
383,162,-12
383,350,-13
383,426,-6
402,220,-11
402,526,-6
403,662,-3
676,969,-3
480,117,-22
480,992,-3
561,456,-4
561,968,-3
784,600,-6
990,73,-9
137,750,-3
358,669,-4
852,355,-5
852,961,-3
908,815,-3
136,117,-25
136,207,-10
136,311,-9
139,355,-6
139,406,-6
163,477,-6
163,568,-6
219,636,-11
219,665,-9
219,688,-10
219,948,-9
389,581,-3
460,225,-5
498,104,-6
498,131,-7
512,79,-11
512,297,-5
725,526,-4
764,625,-4
811,690,-5
860,450,-5
938,754,-4
957,493,-6
241,117,-25
241,315,-8
241,446,-6
241,458,-7
280,271,-3
478,827,-5
861,341,-5
861,345,-8
844,214,-8
844,320,-4
201,120,-8
288,543,-3
406,315,-6
406,876,-4
654,609,-3
740,362,-7
740,377,-5
73,79,-16
73,264,-11
73,690,-12
73,889,-9
76,305,-7
76,705,-7
76,928,-7
104,214,-12
104,490,-7
131,223,-10
131,502,-9
131,637,-7
131,677,-7
382,265,-14
382,490,-6
382,889,-5
439,902,-4
488,251,-8
488,669,-4
621,308,-13
621,490,-6
621,625,-7
621,757,-7
625,308,-12
688,750,-3
749,409,-7
749,850,-3
799,185,-7
799,805,-3
823,308,-10
216,233,-3
426,494,-5
627,435,-6
627,631,-4
627,724,-6
776,249,-11
864,759,-3
921,953,-3
983,183,-14
207,285,-6
207,500,-9
225,158,-8
225,183,-17
225,277,-7
225,658,-6
265,337,-13
265,363,-13
265,593,-11
265,782,-11
265,791,-11
306,184,-12
306,944,-3
308,392,-13
308,677,-10
308,873,-11
309,165,-14
309,459,-6
388,954,-4
392,185,-9
392,761,-6
392,970,-5
409,693,-7
493,789,-7
493,922,-6
493,929,-6
523,428,-9
523,691,-7
523,854,-6
526,906,-4
533,284,-7
533,500,-8
533,656,-8
533,703,-5
533,851,-6
754,428,-7
754,981,-4
900,470,-6
118,177,-19
118,226,-13
118,277,-13
118,421,-14
118,539,-11
118,699,-12
118,731,-11
160,554,-6
497,850,-3
741,729,-4
741,782,-3
857,810,-3
79,659,-13
79,942,-9
79,988,-9
165,117,-30
165,177,-19
165,183,-23
165,290,-15
165,646,-11
165,651,-14
165,748,-12
165,920,-11
173,229,-8
173,336,-8
173,477,-7
204,233,-6
204,314,-8
204,687,-7
242,595,-5
242,758,-6
466,311,-5
798,855,-6
798,924,-5
888,995,-3
220,273,-14
220,394,-10
220,982,-9
255,117,-21
496,514,-5
496,722,-5
496,836,-5
830,753,-3
416,771,-3
268,334,-6
279,185,-7
311,568,-5
311,927,-5
77,759,-5
77,985,-4
117,223,-24
117,491,-21
117,753,-22
117,763,-21
117,944,-21
334,506,-4
421,350,-14
421,824,-5
421,855,-6
428,538,-5
513,321,-4
899,162,-10
899,541,-3
989,470,-6
281,979,-3
283,296,-9
283,452,-9
413,212,-7
819,214,-8
894,918,-3
185,183,-18
194,390,-6
247,338,-12
247,646,-9
247,753,-10
247,771,-9
247,855,-10
250,177,-13
250,994,-5
680,440,-5
680,602,-7
680,926,-4
810,162,-11
314,273,-9
314,806,-5
329,833,-5
486,345,-8
609,172,-9
711,529,-5
183,251,-19
183,440,-15
183,713,-15
183,767,-15
183,978,-14
290,198,-11
261,729,-4
766,979,-3
162,226,-12
162,658,-11
162,845,-10
162,868,-10
172,446,-8
172,624,-8
172,748,-9
320,251,-9
444,791,-3
759,659,-7
825,502,-5
825,916,-3
546,275,-13
546,656,-7
605,602,-5
906,693,-3
374,375,-5
374,529,-8
374,701,-6
600,675,-6
600,847,-7
786,666,-4
916,658,-3
538,345,-8
958,701,-3
724,592,-7
724,871,-5
724,917,-4
891,981,-3
589,952,-4
666,500,-7
666,778,-4
251,315,-9
251,506,-7
602,967,-5
200,198,-7
904,719,-4
275,284,-13
275,393,-11
275,437,-11
275,719,-13
275,761,-12
275,917,-11
378,184,-11
508,863,-3
559,827,-3
126,375,-8
669,841,-3
284,841,-4
264,381,-6
264,578,-6
245,979,-3
462,212,-7
713,873,-4
847,972,-3
459,547,-3
716,550,-5
716,842,-3
690,962,-5
610,954,-3
345,390,-8
928,542,-3
851,946,-3
659,789,-7
659,805,-6
988,377,-5
381,529,-7
277,481,-6
350,443,-11
350,452,-11
350,543,-11
350,898,-12
350,923,-11
350,994,-11
783,338,-5
238,184,-12
238,296,-3
321,909,-4
664,675,-3
794,758,-3
450,184,-14
687,509,-4
687,909,-3
767,992,-3
458,465,-3
184,396,-12
411,570,-3
691,753,-4
212,435,-9
212,507,-9
440,249,-12
443,341,-5
636,647,-5
636,679,-4
214,393,-8
214,550,-10
214,775,-8
490,371,-4
710,336,-3
337,640,-4
592,643,-5
592,995,-5
435,923,-4
505,665,-3
522,226,-4
226,336,-5
223,377,-8
223,394,-6
177,341,-13
177,394,-11
177,500,-13
637,481,-4
806,854,-3
377,639,-6
835,656,-5
949,757,-4
338,447,-7
489,933,-4
489,954,-4
529,631,-5
679,447,-4
502,549,-4
198,914,-7
249,273,-16
249,719,-13
249,814,-11
249,961,-11
355,446,-4
963,651,-5
714,447,-4
593,500,-5
273,946,-7
870,400,-3
868,645,-4
651,362,-10
651,781,-5
362,465,-7
229,778,-3
871,645,-5
871,943,-3
950,639,-3
394,396,-4
315,854,-4
507,929,-4
933,898,-3
775,761,-3
855,922,-3
813,656,-5
873,946,-3
578,917,-4
797,898,-4
702,656,-5
807,842,-3
